Package,LibPath,Version,Priority,Built
abind,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4-5,NA,3.4.0
acepack,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.1,NA,3.4.0
ade4,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.7-10,NA,3.4.3
affxparser,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.50.0,NA,3.4.2
affy,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.56.0,NA,3.4.2
affycoretools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.50.6,NA,3.4.3
affyio,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.48.0,NA,3.4.2
affyPLM,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.54.0,NA,3.4.2
affyQCReport,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.56.0,NA,3.4.2
AIMS,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.10.0,NA,3.4.2
amap,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8-14,NA,3.4.0
annotate,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.56.1,NA,3.4.2
AnnotationDbi,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.40.0,NA,3.4.2
AnnotationFilter,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.0,NA,3.4.2
AnnotationForge,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.20.0,NA,3.4.2
AnnotationHub,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.10.1,NA,3.4.2
apc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3,NA,3.4.0
ape,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.0,NA,3.4.2
assertthat,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.0,NA,3.4.0
backports,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.2,NA,3.4.3
base,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,3.4.3
base64enc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-3,NA,3.4.0
